,ResponseID,ExtendedSessionID,UserID,ScenarioOrder,Intervention,PedPed,Barrier,CrossingSignal,AttributeLevel,ScenarioTypeStrict,ScenarioType,DefaultChoice,NonDefaultChoice,DefaultChoiceIsOmission,NumberOfCharacters,DiffNumberOFCharacters,Saved,Template,DescriptionShown,LeftHand,UserCountry3,Man,Woman,Pregnant,Stroller,OldMan,OldWoman,Boy,Girl,Homeless,LargeWoman,LargeMan,Criminal,MaleExecutive,FemaleExecutive,FemaleAthlete,MaleAthlete,FemaleDoctor,MaleDoctor,Dog,Cat
152,222irCDa883YG8cCC,735309205_1573610748,1573610748.0,1,0,0,1,0,Young,Age,Age,Young,Old,1.0,4.0,0.0,1,,,,CAN,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,222j4PDaKabTiNWMT,-2105126143_3764464428.0,3764464428.0,6,0,0,1,0,Fat,Fitness,Fitness,Fit,Fat,0.0,3.0,0.0,1,Desktop,0.0,1.0,FRA,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,222jD8F8SjQxQCoxN,-1269155830_1016260670,1016260670.0,13,0,0,1,0,Rand,Random,Random,,,,2.0,3.0,1,Mobile,0.0,0.0,RUS,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,222jDBJFT2mQia8Nj,-76338667_6451114551484027.0,6451114551484030.0,12,0,0,1,0,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,1.0,0,Mobile,0.0,1.0,CAN,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
156,222jPXHJEWWjxHxgM,-326114801_9945560461119218.0,9945560461119220.0,7,0,1,0,2,Fat,Fitness,Fitness,Fit,Fat,0.0,3.0,0.0,0,Mobile,0.0,1.0,FRA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,222jc8QEnpn7JY5xh,-1776519460_4307308900611943.0,4307308900611940.0,13,0,0,0,0,Fat,Fitness,Fitness,Fit,Fat,0.0,1.0,0.0,0,Mobile,0.0,0.0,TWN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,222jdoBmJP2wSPqcf,563256744_8083725139693279.0,8083725139693280.0,1,0,1,0,1,Rand,Fitness,Random,,,,1.0,0.0,0,Desktop,0.0,1.0,BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
159,222jfxLaDi8nWBeiH,-362034014_2267667760.0,2267667760.0,9,1,0,1,0,Fit,Fitness,Fitness,Fit,Fat,0.0,5.0,0.0,0,Desktop,0.0,0.0,HUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
160,222jhd8yEKXJc3EsZ,713958586_944956750,944956750.0,6,1,0,1,0,Old,Age,Age,Young,Old,1.0,1.0,0.0,0,Desktop,0.0,0.0,IDN,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,222k35quSP4E3WErX,-2028826305_115062343735815.0,115062343735815.0,2,0,0,1,0,High,Social Status,Social Status,High,Low,1.0,3.0,0.0,0,Desktop,0.0,1.0,VEN,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
162,222kKksjSZChMSPEF,-1174672271_4925868130563193.0,4925868130563190.0,7,1,1,0,1,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,1,Desktop,1.0,1.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
163,222kTshxRxE5DiGui,-608974545_3220567598.0,3220567598.0,8,1,1,0,1,Female,Gender,Gender,Male,Female,1.0,4.0,0.0,1,,,,HUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
164,222kYQ7AcWoLXYDn7,-663494115_975249045830903.0,975249045830903.0,9,0,0,0,2,Hoomans,Species,Species,Hoomans,Pets,1.0,5.0,0.0,1,Desktop,0.0,0.0,ESP,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
165,222m7kgxgfqxHKGk4,271685792_8691596159091954.0,8691596159091950.0,11,0,0,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,1,Desktop,0.0,0.0,CAN,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
166,222miSeJj88gsScz4,-855949150_5685080408234384.0,5685080408234380.0,11,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,1.0,0.0,0,Desktop,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
167,222mjn47a58up7gXS,483061548_9474871472190278.0,9474871472190280.0,6,0,1,0,2,Fat,Fitness,Fitness,Fit,Fat,0.0,3.0,0.0,0,Desktop,1.0,0.0,JPN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,222mxpLhSCCTHJFwZ,-1110496511_3554433542303741.0,3554433542303740.0,5,0,1,0,2,Old,Age,Age,Young,Old,0.0,3.0,0.0,0,Mobile,0.0,1.0,NLD,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,222nXvJbgskDwC9AQ,-1332809300_8398486853060885.0,8398486853060890.0,3,1,0,1,0,Fat,Fitness,Fitness,Fit,Fat,1.0,3.0,0.0,1,Desktop,1.0,0.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,222nbHYypp6po32go,-2053961522_2543545794705459.0,2543545794705460.0,2,0,1,0,1,Hoomans,Species,Species,Hoomans,Pets,1.0,2.0,0.0,0,Desktop,0.0,1.0,USA,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,222nc2xhAr7ontwmJ,1344209640_8314215630889135.0,8314215630889139.0,10,1,0,0,1,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,0,Mobile,0.0,0.0,POL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
172,222ngbDMq4q2LSk3o,-998382011_4293032124.0,4293032124.0,8,1,0,1,0,Fit,Fitness,Fitness,Fit,Fat,0.0,2.0,0.0,0,Desktop,1.0,0.0,FIN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
173,222nu28ShCWCfPxT4,-1461948457_1079805498886741.0,1079805498886740.0,1,0,1,0,2,Old,Age,Age,Young,Old,0.0,2.0,0.0,0,Desktop,0.0,1.0,NLD,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,222nzARWvqax3bm8j,-1119127248_5918610202222447.0,5918610202222450.0,5,0,0,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,0,Desktop,1.0,0.0,AUS,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
175,222oBBzZjiS2XnwbW,442939257_7734776324559576.0,7734776324559581.0,7,1,1,0,0,Low,Social Status,Social Status,High,Low,1.0,2.0,0.0,0,Desktop,1.0,1.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,222oQ57QNNL4CdoqM,-1895839071_226166648,226166648.0,6,0,0,0,0,Hoomans,Species,Species,Hoomans,Pets,1.0,2.0,0.0,1,Mobile,0.0,1.0,GBR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,222ovLtP28zwtSf4h,1648389356_290533963,290533963.0,5,1,0,0,2,Pets,Species,Species,Hoomans,Pets,1.0,2.0,0.0,0,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
178,222p5gYc5vtieBLS5,-412459320_2838537878334970.0,2838537878334970.0,9,0,0,0,0,Fit,Fitness,Fitness,Fit,Fat,1.0,5.0,0.0,1,Desktop,1.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
179,222pHkhxGjRkNgF38,-2140264997_3618318070.0,3618318070.0,2,1,0,0,0,Female,Gender,Gender,Male,Female,1.0,4.0,0.0,1,Desktop,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
180,222pWaHeg7fH57AEE,-1658185227_2965066695.0,2965066695.0,8,1,1,0,1,Old,Age,Age,Young,Old,1.0,5.0,0.0,1,Desktop,0.0,0.0,FIN,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,222phkcXkKST8qBGB,-1043916668_2853917854.0,2853917854.0,4,1,1,0,0,Less,Utilitarian,Utilitarian,More,Less,1.0,4.0,1.0,1,Desktop,0.0,1.0,TWN,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,222q66Fw449NYCrWh,540993158_662683872362392.0,662683872362392.0,9,0,0,1,0,Pets,Species,Species,Hoomans,Pets,0.0,5.0,0.0,0,Desktop,0.0,0.0,BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
183,222qG9PQC2tcxDFZB,-1795657505_1945164194847168.0,1945164194847170.0,12,0,1,0,0,Pets,Species,Species,Hoomans,Pets,0.0,4.0,0.0,0,Desktop,1.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
184,222qG9uAPzC3W6biX,1670532830_3387908901251266.0,3387908901251270.0,9,1,0,1,0,Young,Age,Age,Young,Old,0.0,3.0,0.0,1,Mobile,0.0,1.0,RUS,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,222qPvcEr3oDFrFWD,93006601_229237622,229237622.0,9,0,0,0,1,Rand,Random,Random,,,,2.0,0.0,1,Desktop,0.0,1.0,RUS,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,222qpJb6N2aRZj3fG,1625839281_587778947,587778947.0,10,0,0,1,0,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,0,Desktop,0.0,0.0,ITA,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
187,222r242nYpDGekvpQ,2136140720_221834613,221834613.0,12,0,1,0,0,Fit,Fitness,Fitness,Fit,Fat,1.0,4.0,0.0,1,Desktop,1.0,1.0,CAN,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
188,222rKJRyAyvgGyc3d,178828645_568635587,568635587.0,10,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,2.0,0.0,1,Mobile,0.0,0.0,TUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
189,222raDzbw8hbX8PTP,-1456033956_5912759086705659.0,5912759086705660.0,10,0,0,1,0,Rand,Random,Random,,,,1.0,4.0,0,Mobile,0.0,1.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,222sLBFWuj7Lu56em,-765959157_1911794662,1911794662.0,10,1,0,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,2.0,0.0,1,,,,RUS,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,222sNTAv4cjtaXHBq,1258754859_7412491087578943.0,7412491087578941.0,12,1,0,0,1,Fit,Fitness,Fitness,Fit,Fat,0.0,1.0,0.0,0,Desktop,1.0,1.0,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
192,222scw4Aqudks2YcL,-1851326737_2109613414,2109613414.0,1,0,1,0,0,Female,Gender,Gender,Male,Female,0.0,3.0,0.0,1,Desktop,1.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
193,222spzyd5dNDPzy7p,1350681799_7919589696722148.0,7919589696722150.0,4,0,0,0,0,Less,Utilitarian,Utilitarian,More,Less,0.0,3.0,2.0,1,Mobile,0.0,0.0,JPN,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,222t9Qtkcc4EnQvcc,1829270983_2465676825.0,2465676825.0,3,0,1,0,0,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,1,Desktop,0.0,0.0,CAN,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
195,222tBpw9dhcQQQq6Z,1382149662_8968737997624583.0,8968737997624579.0,3,0,0,0,2,Old,Age,Age,Young,Old,0.0,1.0,0.0,0,Desktop,1.0,0.0,BRA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,222tir945gaHTL2e7,996757769_712742894,712742894.0,8,0,0,0,2,Rand,Random,Random,,,,4.0,1.0,0,Mobile,0.0,1.0,CHL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
197,222uJh5smcMWbjoj6,-615078457_2467587873.0,2467587873.0,8,1,1,0,1,Old,Age,Age,Young,Old,1.0,1.0,0.0,0,,,,FIN,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,222uW6vTNwsJ2bBiw,696538313_2392503604.0,2392503604.0,9,1,0,0,1,Rand,Random,Random,,,,3.0,1.0,0,,,,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
199,222vALxJ4SXrPhmTK,1662463271_221834613,221834613.0,10,1,0,1,0,Male,Gender,Gender,Male,Female,0.0,5.0,0.0,0,Desktop,0.0,0.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
200,222vEd7mLxamAFpcB,-1588820210_9463528950530382.0,9463528950530380.0,7,0,1,0,2,Rand,Random,Random,,,,3.0,0.0,0,Desktop,0.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
201,222voRENmWsmgY4QB,1369874789_5515208763771893.0,5515208763771890.0,8,1,0,0,1,Rand,Random,Random,,,,1.0,1.0,0,Mobile,0.0,0.0,BEL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
202,222vqroHi8GeQuSy6,-1316628064_7834182189039196.0,7834182189039200.0,8,0,0,0,2,Rand,Random,Random,,,,2.0,1.0,0,Desktop,0.0,0.0,USA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,222wBcHAXk6HekLYd,-662808727_9558009616420568.0,9558009616420570.0,3,1,1,0,0,Male,Gender,Gender,Male,Female,0.0,5.0,0.0,0,Mobile,0.0,1.0,CHL,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
204,222wHk6FvLDFNZ4rE,-136514652_2947756000611963.0,2947756000611960.0,1,0,1,0,2,Less,Utilitarian,Utilitarian,More,Less,0.0,4.0,1.0,0,Desktop,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,222wKPwnLMBz7kiYN,-475013290_3541593659.0,3541593659.0,10,1,0,0,2,Male,Gender,Gender,Male,Female,0.0,2.0,0.0,0,,,,GBR,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,222wmt9DgukzeSGsQ,-810140262_2326133805263097.0,2326133805263100.0,10,0,0,0,2,Fat,Fitness,Fitness,Fit,Fat,0.0,5.0,0.0,1,Desktop,1.0,0.0,USA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,222woXZgofAYE6wZa,-1638403467_379936180,379936180.0,3,1,0,0,2,Old,Age,Age,Young,Old,1.0,2.0,0.0,0,Desktop,0.0,1.0,GRC,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,222xGwtjoMrk6RoAC,-698321175_7333222621772759.0,7333222621772760.0,5,1,1,0,0,Less,Utilitarian,Utilitarian,More,Less,1.0,1.0,4.0,0,Desktop,0.0,0.0,BEL,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,222xTn8MirCZyaLfw,826518453_3680771619552487.0,3680771619552489.5,6,0,0,0,2,Fat,Fitness,Fitness,Fit,Fat,0.0,4.0,0.0,0,Desktop,1.0,0.0,FRA,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,222yDT5Dg9HGRX6uY,-414860729_8037986980313974.0,8037986980313970.0,1,1,0,1,0,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,1.0,1,Desktop,0.0,0.0,AUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
211,222yLzwk8NrFWFw3M,-909464791_2700371128598422.0,2700371128598420.0,1,0,0,0,0,Fat,Fitness,Fitness,Fit,Fat,0.0,1.0,0.0,1,Desktop,0.0,1.0,GBR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,222yRu3tE3pazoJ9m,-960366372_3874839892891986.0,3874839892891991.0,8,0,0,0,1,Rand,Random,Random,,,,2.0,1.0,1,Desktop,0.0,0.0,BRA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
213,222yWK2TLxaRHqDLp,867000841_4648117743411551.0,4648117743411550.0,9,1,0,1,0,Pets,Species,Species,Hoomans,Pets,1.0,5.0,0.0,0,Desktop,1.0,1.0,CZE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
214,222ypPvc4TFqJP66p,1101554572_8892357203682497.0,8892357203682499.0,3,1,0,1,0,Hoomans,Species,Species,Hoomans,Pets,0.0,4.0,0.0,1,Mobile,0.0,1.0,DEU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
215,222yw4o62CpwLGHoF,-1387413737_2059001904613215.0,2059001904613220.0,1,1,0,1,0,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,4.0,1,Mobile,0.0,0.0,USA,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,222z3PxtAKc6kHuHm,-1344511819_6097663466840023.0,6097663466840020.0,3,1,1,0,0,Hoomans,Species,Species,Hoomans,Pets,0.0,1.0,0.0,1,Desktop,0.0,1.0,FIN,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,222zdTEzwq6yZykyY,-157205605_3237557140.0,3237557140.0,7,1,1,0,1,Less,Utilitarian,Utilitarian,More,Less,1.0,1.0,4.0,0,,,,DEU,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,222zfgoLq2x3cHAbb,-2140370448_1994438922,1994438922.0,4,1,0,1,0,Male,Gender,Gender,Male,Female,0.0,3.0,0.0,1,,,,RUS,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,222zm8hCRuSvRBCuk,-1188981486_1695010169207256.0,1695010169207260.0,3,1,0,1,0,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,0,Desktop,1.0,0.0,BRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
220,222zoda9gRnoTLs8P,-186560177_1382709870689975.0,1382709870689980.0,1,0,1,0,0,Old,Age,Age,Young,Old,0.0,5.0,0.0,0,Desktop,0.0,1.0,USA,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,22328APGejDp5uaBF,1954065321_2224898501.0,2224898501.0,7,0,1,0,2,Old,Age,Age,Young,Old,0.0,5.0,0.0,0,,,,GBR,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,22329w3xxTnhg3TRD,-1067239411_1575811292,1575811292.0,5,1,0,0,2,Pets,Species,Species,Hoomans,Pets,1.0,5.0,0.0,0,,,,DEU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
223,2232M5B973FgYnYwo,828018041_443797747,443797747.0,5,0,1,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,2.0,0,Desktop,0.0,1.0,GBR,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
224,2232Rtij7Naz5ib7v,1452906174_5299317957560180.0,5299317957560180.0,1,0,0,0,2,Less,Utilitarian,Utilitarian,More,Less,0.0,2.0,3.0,0,Mobile,0.0,1.0,TUR,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
225,2232dK2WDbc2zupM3,573321624_4216771503511216.0,4216771503511220.0,4,0,0,0,2,More,Utilitarian,Utilitarian,More,Less,1.0,5.0,3.0,0,Desktop,0.0,0.0,BRA,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
226,2232vWdTbkDr7W899,-641746212_1178865556,1178865556.0,3,1,1,0,2,More,Utilitarian,Utilitarian,More,Less,0.0,5.0,3.0,1,Desktop,1.0,0.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
227,22337P7wrFv7RJpRR,-317042350_279866336,279866336.0,1,0,0,1,0,Female,Gender,Gender,Male,Female,0.0,4.0,0.0,0,Mobile,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
228,2233XwhybkB8hHqWT,823751418_3461473290.0,3461473290.0,1,0,0,1,0,Hoomans,Species,Species,Hoomans,Pets,1.0,3.0,0.0,1,Desktop,1.0,1.0,FRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
229,2233YguPKqyXFufKJ,132736873_2473738951959026.0,2473738951959030.0,6,1,0,1,0,Female,Gender,Gender,Male,Female,1.0,2.0,0.0,0,Desktop,0.0,1.0,USA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
